Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Columna
    Corchete_Derecho
    Corchete_Izquierdo
    IS
    NULL
    string

Grammar

Rule 0     S' -> S
Rule 1     S -> _SELECT _FROM _WHERE GROUP_BY ORDER_BY
Rule 2     _SELECT -> SELECT COLUMNAS
Rule 3     _SELECT -> SELECT DISTINCT COLUMNAS
Rule 4     _SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla
Rule 5     COLUMNAS -> COLUMNA
Rule 6     COLUMNAS -> COLUMNA Coma COLUMNAS
Rule 7     COLUMNA -> Cadena Punto Cadena
Rule 8     COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla
Rule 9     _FROM -> FROM TABLAS
Rule 10    _FROM -> FROM TABLAS INNER_JOIN
Rule 11    _FROM -> FROM TABLAS LEFT_JOIN
Rule 12    TABLAS -> Cadena AS Cadena
Rule 13    TABLAS -> Cadena
Rule 14    TABLAS -> TABLAS Cadena AS Cadena
Rule 15    TABLAS -> TABLAS Cadena
Rule 16    _WHERE -> WHERE CONDICION
Rule 17    _WHERE -> WHERE CONDICION _IN
Rule 18    _WHERE -> WHERE CONDICION NOT_IN
Rule 19    _WHERE -> <empty>
Rule 20    _IN -> IN Parentesis_Izquierdo S Parentesis_Derecho
Rule 21    NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho
Rule 22    Fun_Res -> MAX Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 23    Fun_Res -> MIN Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 24    Fun_Res -> COUNT Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 25    Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho
Rule 26    SIGNO -> Igual
Rule 27    SIGNO -> Desigual
Rule 28    SIGNO -> Mayor
Rule 29    SIGNO -> Menor
Rule 30    SIGNO -> Mayor_Igual
Rule 31    SIGNO -> Menor_Igual
Rule 32    GROUP_BY -> GROUP BY COLUMNAS
Rule 33    GROUP_BY -> GROUP BY COLUMNAS _HAVING
Rule 34    GROUP_BY -> <empty>
Rule 35    _HAVING -> HAVING CONDICION
Rule 36    _HAVING -> <empty>
Rule 37    ORDER_BY -> ORDER BY Cadena DESC
Rule 38    ORDER_BY -> ORDER BY Cadena ASC
Rule 39    ORDER_BY -> ORDER BY Cadena
Rule 40    ORDER_BY -> <empty>
Rule 41    CONDICION -> COLUMNA SIGNO ALGO
Rule 42    CONDICION -> COLUMNA SIGNO COLUMNA
Rule 43    CONDICION -> COLUMNA SIGNO ALGO AND CONDICION
Rule 44    CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION
Rule 45    CONDICION -> COLUMNA SIGNO ALGO OR CONDICION
Rule 46    CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION
Rule 47    ALGO -> numero
Rule 48    ALGO -> Comilla Cadena Comilla
Rule 49    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION
Rule 50    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN
Rule 51    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE
Rule 52    LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION
